"PFUETZE800","TZONE","MANDT","CT_TZONE","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TZONE","LAND1","CT_TZONE","LAND1","SOURCE_LAND1","TARGET_LAND1",,"LAND1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TZONE","ZONE1","CT_TZONE","ZONE1","SOURCE_ZONE1","TARGET_ZONE1",,"ZONE",3,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1",""
"PFUETZE800","TNLS","MANDT","CT_TNLS","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TNLS","NIELS","CT_TNLS","NIELS","SOURCE_NIELS","TARGET_NIELS",,"NIELS",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T016","MANDT","CT_T016","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T016","BRSCH","CT_T016","BRSCH","SOURCE_BRSCH","TARGET_BRSCH",,"BRSCH",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005E","MANDT","CT_T005E","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005E","LAND1","CT_T005E","LAND1","SOURCE_LAND1","TARGET_LAND1",,"LAND1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005E","REGIO","CT_T005E","REGIO","SOURCE_REGIO","TARGET_REGIO",,"REGIO",3,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005E","COUNC","CT_T005E","COUNC","SOURCE_COUNC","TARGET_COUNC",,"COUNC",4,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVTW","MANDT","CT_TVTW","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVTW","VTWEG","CT_TVTW","VTWEG","SOURCE_VTWEG","TARGET_VTWEG",,"VTWEG",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005G","MANDT","CT_T005G","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005G","LAND1","CT_T005G","LAND1","SOURCE_LAND1","TARGET_LAND1",,"LAND1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005G","REGIO","CT_T005G","REGIO","SOURCE_REGIO","TARGET_REGIO",,"REGIO",3,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005G","CITYC","CT_T005G","CITYC","SOURCE_CITYC","TARGET_CITYC",,"CITYC",4,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T077D","KTOKD","CT_T077D","KTOKD","SOURCE_KTOKD","TARGET_KTOKD",,"KTOKD",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVLS","MANDT","CT_TVLS","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVLS","LIFSP","CT_TVLS","LIFSP","SOURCE_LIFSP","TARGET_LIFSP",,"LIFSP",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TCURV","MANDT","CT_TCURV","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TCURV","KURST","CT_TCURV","KURST","SOURCE_KURST","TARGET_KURST",,"KURST",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T049L","MANDT","CT_T049L","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T049L","BUKRS","CT_T049L","BUKRS","SOURCE_BUKRS","TARGET_BUKRS",,"BUKRS",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T049L","LOCKB","CT_T049L","LOCKB","SOURCE_LOCKB","TARGET_LOCKB",,"LCKID",3,,,,,,,"CHAR",7,7,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVLV","MANDT","CT_TVLV","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVLV","ABRVW","CT_TVLV","ABRVW","SOURCE_ABRVW","TARGET_ABRVW",,"ABRVW",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005S","MANDT","CT_T005S","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T053A","MANDT","CT_T053A","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T053A","SREGL","CT_T053A","SREGL","SOURCE_SREGL","TARGET_SREGL",,"SREGL",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T077D","MANDT","CT_T077D","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001S","BUSAB","CT_T001S","BUSAB","SOURCE_BUSAB","TARGET_BUSAB",,"BUSAB",3,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T691P","MANDT","CT_T691P","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T691P","KABSS","CT_T691P","KABSS","SOURCE_KABSS","TARGET_KABSS",,"KABSSCH_CM",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","BUSTYPE","MANDT","CT_BUSTYPE","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","BUSTYPE","GESTYP","CT_BUSTYPE","GESTYP","SOURCE_GESTYP","TARGET_GESTYP",,"GESTYP",2,,,,,,,"CHAR",30,30,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001W","MANDT","CT_T001W","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001W","WERKS","CT_T001W","WERKS","SOURCE_WERKS","TARGET_WERKS",,"WERKS",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T053V","MANDT","CT_T053V","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005S","LAND1","CT_T005S","LAND1","SOURCE_LAND1","TARGET_LAND1",,"LAND1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T005S","BLAND","CT_T005S","BLAND","SOURCE_BLAND","TARGET_BLAND",,"REGIO",3,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","FMFGT_PO","MANDT","CT_FMFGT_PO","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","FMFGT_PO","PMT_OFFICE","CT_FMFGT_PO","PMT_OFFICE","SOURCE_PMT_OFFICE","TARGET_PMT_OFFICE",,"FMFG_PMT_OFF",2,,,,,,,"CHAR",5,5,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001S","MANDT","CT_T001S","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001S","BUKRS","CT_T001S","BUKRS","SOURCE_BUKRS","TARGET_BUKRS",,"BUKRS",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","J_1BATL1","TAXLAW","CT_J_1BATL1","TAXLAW","SOURCE_TAXLAW","TARGET_TAXLAW",,"J_1BTAXLW1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV2","MANDT","CT_TVV2","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV2","KVGR2","CT_TVV2","KVGR2","SOURCE_KVGR2","TARGET_KVGR2",,"KVGR2",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T189","MANDT","CT_T189","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T189","PLTYP","CT_T189","PLTYP","SOURCE_PLTYP","TARGET_PLTYP",,"PLTYP",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","J_1BATL2","MANDT","CT_J_1BATL2","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T053V","VRSDG","CT_T053V","VRSDG","SOURCE_VRSDG","TARGET_VRSDG",,"VRSDG",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVBUR","MANDT","CT_TVBUR","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVBUR","VKBUR","CT_TVBUR","VKBUR","SOURCE_VKBUR","TARGET_VKBUR",,"VKBUR",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV1","MANDT","CT_TVV1","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV1","KVGR1","CT_TVV1","KVGR1","SOURCE_KVGR1","TARGET_KVGR1",,"KVGR1",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T188","MANDT","CT_T188","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T188","KONDA","CT_T188","KONDA","SOURCE_KONDA","TARGET_KONDA",,"KONDA",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","J_1BATL1","MANDT","CT_J_1BATL1","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV4","MANDT","CT_TVV4","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV4","KVGR4","CT_TVV4","KVGR4","SOURCE_KVGR4","TARGET_KVGR4",,"KVGR4",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV5","MANDT","CT_TVV5","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","J_1BATL2","TAXLAW","CT_J_1BATL2","TAXLAW","SOURCE_TAXLAW","TARGET_TAXLAW",,"J_1BTAXLW2",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TKUKL","MANDT","CT_TKUKL","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TKUKL","KUKLA","CT_TKUKL","KUKLA","SOURCE_KUKLA","TARGET_KUKLA",,"KUKLA",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TBRC","MANDT","CT_TBRC","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TBRC","BRACO","CT_TBRC","BRACO","SOURCE_BRACO","TARGET_BRACO",,"BRACO",2,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1",""
"PFUETZE800","TZUN","ZUAWA","CT_TZUN","ZUAWA","SOURCE_ZUAWA","TARGET_ZUAWA",,"ZUAWA",1,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV3","MANDT","CT_TVV3","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV3","KVGR3","CT_TVV3","KVGR3","SOURCE_KVGR3","TARGET_KVGR3",,"KVGR3",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVAST","MANDT","CT_TVAST","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVAST","SPRAS","CT_TVAST","SPRAS","SOURCE_SPRAS","TARGET_SPRAS",,"SPRAS",2,,,,,,,"LANG",1,1,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVAST","AUFSP","CT_TVAST","AUFSP","SOURCE_AUFSP","TARGET_AUFSP",,"KAUFS",3,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVV5","KVGR5","CT_TVV5","KVGR5","SOURCE_KVGR5","TARGET_KVGR5",,"KVGR5",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","/VSO/R_DPOINT","MANDT","CT_AVSO_R_DPOINT","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","/VSO/R_DPOINT","/VSO/R_DPOINT","CT_AVSO_R_DPOINT","AVSO_R_DPOINT","SOURCE__VSO_R_DPOINT","TARGET__VSO_R_DPOINT",,"/VSO/R_DELIVERYPOINT",2,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVKGG","MANDT","CT_TVKGG","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVKGG","KDKGR","CT_TVKGG","KDKGR","SOURCE_KDKGR","TARGET_KDKGR",,"KDKGR",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TPVD","MANDT","CT_TPVD","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TPVD","PVKSM","CT_TPVD","PVKSM","SOURCE_PVKSM","TARGET_PVKSM",,"PVKSM",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T042F","MANDT","CT_T042F","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T042F","UZAWE","CT_T042F","UZAWE","SOURCE_UZAWE","TARGET_UZAWE",,"UZAWE",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TPAR","MANDT","CT_TPAR","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TPAR","PARVW","CT_TPAR","PARVW","SOURCE_PARVW","TARGET_PARVW",,"PARVW",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TFACD","IDENT","CT_TFACD","IDENT","SOURCE_IDENT","TARGET_IDENT",,"WFCID",1,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TSPA","MANDT","CT_TSPA","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TSPA","SPART","CT_TSPA","SPART","SOURCE_SPART","TARGET_SPART",,"SPART",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVBVK","MANDT","CT_TVBVK","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVBVK","VKBUR","CT_TVBVK","VKBUR","SOURCE_VKBUR","TARGET_VKBUR",,"VKBUR",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVBVK","VKGRP","CT_TVBVK","VKGRP","SOURCE_VKGRP","TARGET_VKGRP",,"VKGRP",3,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T151","MANDT","CT_T151","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T151","KDGRP","CT_T151","KDGRP","SOURCE_KDGRP","TARGET_KDGRP",,"KDGRP",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T035","MANDT","CT_T035","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T035","GRUPP","CT_T035","GRUPP","SOURCE_GRUPP","TARGET_GRUPP",,"FDGRP",2,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1",""
"PFUETZE800","VBUK","MANDT","CT_VBUK","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","VBUK","VBELN","CT_VBUK","VBELN","SOURCE_VBELN","TARGET_VBELN",,"VBELN",2,,,,,,,"CHAR",10,10,0,," ",,"Customer","FVT1",""
"PFUETZE800","MARA","MANDT","CT_MARA","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","MARA","MATNR","CT_MARA","MATNR","SOURCE_MATNR","TARGET_MATNR",,"MATNR",2,,,,,,,"CHAR",18,18,0,," ",,"Customer","FVT1",""
"PFUETZE800","VBWF08","MANDT","CT_VBWF08","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","VBWF08","FRGRP","CT_VBWF08","FRGRP","SOURCE_FRGRP","TARGET_FRGRP",,"FRGRP",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","FMFGT_ALC","MANDT","CT_FMFGT_ALC","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK0","KATR10","CT_TVK0","KATR10","SOURCE_KATR10","TARGET_KATR10",,"ATTR10",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK1","MANDT","CT_TVK1","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK1","KATR1","CT_TVK1","KATR1","SOURCE_KATR1","TARGET_KATR1",,"ATTR1",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK2","MANDT","CT_TVK2","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK2","KATR2","CT_TVK2","KATR2","SOURCE_KATR2","TARGET_KATR2",,"ATTR2",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK3","MANDT","CT_TVK3","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK3","KATR3","CT_TVK3","KATR3","SOURCE_KATR3","TARGET_KATR3",,"ATTR3",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK4","MANDT","CT_TVK4","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK4","KATR4","CT_TVK4","KATR4","SOURCE_KATR4","TARGET_KATR4",,"ATTR4",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK5","MANDT","CT_TVK5","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK5","KATR5","CT_TVK5","KATR5","SOURCE_KATR5","TARGET_KATR5",,"ATTR5",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T043G","MANDT","CT_T043G","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","FMFGT_ALC","ALC","CT_FMFGT_ALC","ALC","SOURCE_ALC","TARGET_ALC",,"FMFG_ALC",2,,,,,,,"CHAR",8,8,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK0","MANDT","CT_TVK0","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK7","MANDT","CT_TVK7","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK7","KATR7","CT_TVK7","KATR7","SOURCE_KATR7","TARGET_KATR7",,"ATTR7",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK8","MANDT","CT_TVK8","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK8","KATR8","CT_TVK8","KATR8","SOURCE_KATR8","TARGET_KATR8",,"ATTR8",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVFS","MANDT","CT_TVFS","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVFS","FAKSP","CT_TVFS","FAKSP","SOURCE_FAKSP","TARGET_FAKSP",,"FAKSP",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK9","MANDT","CT_TVK9","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK9","KATR9","CT_TVK9","KATR9","SOURCE_KATR9","TARGET_KATR9",,"ATTR9",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVSB","MANDT","CT_TVSB","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVSB","VSBED","CT_TVSB","VSBED","SOURCE_VSBED","TARGET_VSBED",,"VSBED",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","T043G","BUKRS","CT_T043G","BUKRS","SOURCE_BUKRS","TARGET_BUKRS",,"BUKRS",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T043G","TOGRU","CT_T043G","TOGRU","SOURCE_TOGRU","TARGET_TOGRU",,"TOGRU",3,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK6","MANDT","CT_TVK6","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVK6","KATR6","CT_TVK6","KATR6","SOURCE_KATR6","TARGET_KATR6",,"ATTR6",2,,,,,,,"CHAR",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVKD","KALKS","CT_TVKD","KALKS","SOURCE_KALKS","TARGET_KALKS",,"KALKS",2,,,,,,,"CHAR",1,1,0,," ",,"Customer","FVT1",""
"PFUETZE800","T880","MANDT","CT_T880","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T880","RCOMP","CT_T880","RCOMP","SOURCE_RCOMP","TARGET_RCOMP",,"RCOMP",2,,,,,,,"CHAR",6,6,0,," ",,"Customer","FVT1",""
"PFUETZE800","T000","MANDT","CT_T000","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001","MANDT","CT_T001","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T001","BUKRS","CT_T001","BUKRS","SOURCE_BUKRS","TARGET_BUKRS",,"BUKRS",2,,,,,,,"CHAR",4,4,0,," ",,"Customer","FVT1",""
"PFUETZE800","T002","SPRAS","CT_T002","SPRAS","SOURCE_SPRAS","TARGET_SPRAS",,"SPRAS",1,,,,,,,"LANG",1,1,0,," ",,"Customer","FVT1",""
"PFUETZE800","T047R","MANDT","CT_T047R","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","T047R","MGRUP","CT_T047R","MGRUP","SOURCE_MGRUP","TARGET_MGRUP",,"MGRUP",2,,,,,,,"CHAR",2,2,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVSD","MANDT","CT_TVSD","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","TVSD","STGKU","CT_TVSD","STGKU","SOURCE_STGKU","TARGET_STGKU",,"STGKU",2,,,,,,,"CHAR",1,1,0,," ",,"Customer","FVT1",""
"PFUETZE800","INDUSTYPE","MANDT","CT_INDUSTYPE","MANDT","SOURCE_MANDT","TARGET_MANDT",,"MANDT",1,,,,,,,"CLNT",3,3,0,," ",,"Customer","FVT1",""
"PFUETZE800","INDUSTYPE","INDTYPE","CT_INDUSTYPE","INDTYPE","SOURCE_INDTYPE","TARGET_INDTYPE",,"INDTYP",2,,,,,,,"CHAR",30,30,0,," ",,"Customer","FVT1",""
